Name,Power,Hash,Id,Tag,Tier,Type,Source,Category,Element,Power Limit,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,Recoil,AA,Impact,Range,Blast Radius,Velocity,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12
Terran Wind,1100,301362380,"""6917529535325281568""",,Legendary,Grenade Launcher,tangled,Power,Solar,1060,Handling,1,Vault,FALSE,FALSE,2,4,,100,30,0,0,25,50,42,150,32,3,43,0,0,0,,Rapid-Fire Frame*,Countermass*,Remote Detonation*,Augmented Drum,Quickdraw*,Rampage*,Glacial Whisper*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
The Prospector,1320,3549153979,"""6917529537588691965""",,Exotic,Grenade Launcher,,Power,Arc,,,10,Vault,FALSE,FALSE,1,1,,75,60,0,0,18,60,50,165,14,8,50,0,0,0,,Excavation*,Volatile Launch*,Augmented Drum*,Full Auto Trigger System*,Hand-Laid Stock*,Prospector Catalyst*,,,,,,,
Witherhoard,1290,2357297366,"""6917529498954198151""",keep,Exotic,Grenade Launcher,seasonpass,KineticSlot,Kinetic,,,,Vault,FALSE,FALSE,3,11,,100,84,0,0,8,21,71,90,40,6,67,0,0,0,,Primeval's Torment*,Countermass*,Black Powder*,Break the Bank*,Composite Stock*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,
Ace of Spades,1319,347366834,"""6917529533946089924""",,Exotic,Hand Cannon,,KineticSlot,Kinetic,,,,Vault,FALSE,FALSE,2,4,,100,70,84,86,0,0,55,140,48,13,55,0,0,0,,Memento Mori*,Corkscrew Rifling*,High-Caliber Rounds*,Firefly*,Smooth Grip*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,
Allegro-34,1317,2591586260,"""6917529534406464988""",,Rare,Hand Cannon,campaign,Energy,Solar,,,,Vault,FALSE,FALSE,2,4,,86,70,84,45,0,0,69,140,42,9,59,0,0,0,,Adaptive Frame*,SteadyHand HCS*,TrueSight HCS,Ricochet Rounds*,Opening Shot*,,,,,,,,
Annual Skate,1309,6857689,"""6917529513950960579""",,Legendary,Hand Cannon,legendaryengram,Energy,Solar,,Range,5,Vault,FALSE,FALSE,4,15,,88,80,84,50,0,0,59,140,26,13,66,0,0,0,,Adaptive Frame*,Fastdraw HCS*,Crossfire HCS,Extended Mag*,Flared Magwell,Surplus*,Wellspring*,Tier 5 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Annual Skate,1317,6857689,"""6917529534413964874""",,Legendary,Hand Cannon,legendaryengram,Energy,Solar,,Handling,5,Vault,FALSE,FALSE,4,15,,88,80,84,52,0,0,50,140,26,13,52,0,0,0,,Adaptive Frame*,Crossfire HCS*,Sureshot HCS,Extended Mag*,Flared Magwell,Triple Tap*,Swashbuckler*,Tier 5 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Azimuth DSu,1319,2591586261,"""6917529553500430811""",,Rare,Hand Cannon,campaign,KineticSlot,Kinetic,,,,Vault,FALSE,FALSE,2,4,,88,62,92,66,0,0,21,120,28,7,26,0,0,0,,Aggressive Frame*,Crossfire HCS*,Fastdraw HCS,High-Caliber Rounds*,Kill Clip*,,,,,,,,
Bad News,1100,2145476620,"""6917529534634823123""",,Legendary,Hand Cannon,edz,KineticSlot,Kinetic,1060,,,Vault,FALSE,FALSE,1,1,,88,71,92,60,0,0,42,120,46,8,42,0,0,0,,Aggressive Frame*,SteadyHand HCS*,Sureshot HCS,Flared Magwell*,Steady Rounds,Moving Target*,Kinetic Damage Mod*,Masterwork Upgrade*,,,,,
Ballyhoo Mk.27,1270,653875712,"""6917529551967241762""",,Rare,Hand Cannon,campaign,KineticSlot,Kinetic,,,,Vault,FALSE,FALSE,1,1,,86,72,84,49,0,0,54,140,44,10,50,0,0,0,,Adaptive Frame*,TrueSight HCS*,SteadyHand HCS,Armor-Piercing Rounds*,Hip-Fire Grip*,Kinetic Damage Mod*,,,,,,,
Bottom Dollar,1280,1046651176,"""6917529490663867613""",,Legendary,Hand Cannon,drifter,Energy,Void,,Reload Speed,4,Vault,FALSE,FALSE,4,13,,100,66,92,64,0,0,40,120,45,10,47,0,0,0,,Aggressive Frame*,Arrowhead Brake*,Corkscrew Rifling,Tactical Mag*,Alloy Magazine,Rapid Hit*,Unrelenting*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Finite Impactor,1159,3813153080,"""6917529433092564846""",,Legendary,Hand Cannon,ironbanner,Energy,Arc,,Handling,3,Vault,FALSE,FALSE,4,14,,99,79,84,45,0,0,59,140,60,10,56,0,0,0,,Adaptive Frame*,TrueSight HCS*,Crossfire HCS,Flared Magwell*,Light Mag,Firmly Planted*,Elemental Capacitor*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Igneous Hammer,1289,2351180975,"""6917529513940896735""",,Legendary,Hand Cannon,trials,Energy,Solar,,Stability,4,Vault,FALSE,FALSE,4,13,,100,69,92,78,0,0,45,120,37,11,34,0,0,0,,Aggressive Frame*,Extended Barrel*,Smallbore,Appended Mag*,Light Mag,Killing Wind*,Snapshot Sights*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
IKELOS_HC_v1.0.2,1300,1200824700,"""6917529536072547169""",,Legendary,Hand Cannon,dungeon,Energy,Void,,Stability,1,Vault,FALSE,FALSE,3,11,,100,75,78,39,0,0,60,180,40,12,49,0,0,0,,Precision Frame*,Arrowhead Brake*,Smallbore,Seraph Rounds*,Extended Mag,Slideways*,Rampage*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
IKELOS_HC_v1.0.2,1317,1200824700,"""6917529535354358933""",,Legendary,Hand Cannon,dungeon,Energy,Void,,Reload Speed,3,Vault,FALSE,FALSE,3,11,,100,75,78,48,0,0,60,180,42,12,49,0,0,0,,Precision Frame*,Arrowhead Brake*,Chambered Compensator,Accurized Rounds*,Alloy Magazine,Threat Detector*,Eye of the Storm*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
IKELOS_HC_v1.0.2,1286,1200824700,"""6917529490875093126""",,Legendary,Hand Cannon,dungeon,Energy,Void,,Reload Speed,1,Vault,FALSE,FALSE,3,11,,100,75,78,39,0,0,60,180,41,12,49,0,0,0,,Precision Frame*,Arrowhead Brake*,Smallbore,Seraph Rounds*,Appended Mag,Slideways*,Rampage*,Tarnished Copper*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Survivor's Epitaph,1318,310708513,"""6917529538559434850""",,Legendary,Hand Cannon,crucible,KineticSlot,Kinetic,,Handling,3,Vault,FALSE,FALSE,4,14,,83,74,78,48,0,0,65,180,50,12,56,0,0,0,,Precision Frame*,Corkscrew Rifling*,Hammer-Forged Rifling,High-Caliber Rounds*,Ricochet Rounds,Quickdraw*,Thresh*,VEIST Poison*,Icarus Grip*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker
Survivor's Epitaph,1310,310708513,"""6917529545593880756""",,Legendary,Hand Cannon,crucible,KineticSlot,Kinetic,,Handling,5,Vault,FALSE,FALSE,4,14,,93,74,78,52,0,0,69,180,50,12,44,0,0,0,,Precision Frame*,Extended Barrel*,Smallbore,Ricochet Rounds*,Flared Magwell,Tunnel Vision*,Wellspring*,Tier 5 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Survivor's Epitaph,1316,310708513,"""6917529533929445603""",,Legendary,Hand Cannon,crucible,KineticSlot,Kinetic,,Stability,1,Vault,FALSE,FALSE,4,14,,93,74,78,43,0,0,79,180,50,12,44,0,0,0,,Precision Frame*,Chambered Compensator*,Smallbore,Ricochet Rounds*,Light Mag,Rapid Hit*,Eye of the Storm*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
The Steady Hand,1275,2220884262,"""6917529461962782978""",,Legendary,Hand Cannon,ironbanner,KineticSlot,Kinetic,,Range,2,Vault,FALSE,FALSE,4,12,,85,90,92,43,0,0,42,120,28,8,37,0,0,0,,Aggressive Frame*,SteadyHand HCS*,Crossfire HCS,Armor-Piercing Rounds*,High-Caliber Rounds,Moving Target*,Iron Gaze*,Always North*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
True Prophecy,1263,2742838700,"""6917529490912532115""",,Legendary,Hand Cannon,legendaryengram,KineticSlot,Kinetic,,Stability,4,Vault,FALSE,FALSE,3,10,,93,67,92,78,0,0,29,120,30,9,32,0,0,0,,Aggressive Frame*,Crossfire HCS*,Sureshot HCS,Accurized Rounds*,Tactical Mag,Rangefinder*,Demolitionist*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Arbalest,1320,2130065553,"""6917529552268353415""",,Exotic,Linear Fusion Rifle,,KineticSlot,Kinetic,,,,Hunter(1331),FALSE,FALSE,2,6,,87,31,41,60,0,0,60,0,35,5,28,533,0,0,,Compounding Force*,Extended Barrel*,Projection Fuse*,Disruption Break*,Composite Stock*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,
Lorentz Driver,1293,3761898871,"""6917529500660043991""",,Exotic,Linear Fusion Rifle,,Energy,Void,,,,Vault,FALSE,FALSE,4,15,,100,32,41,44,0,0,57,0,35,6,46,533,0,0,,Lagrangian Sight*,Arrowhead Brake*,Enhanced Battery*,EM Anomaly*,Composite Stock*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,
Lorentz Driver,1312,3761898871,"""6917529517866933063""",,Exotic,Linear Fusion Rifle,,Energy,Void,,,,Vault,FALSE,FALSE,4,15,,100,32,41,44,0,0,57,0,35,6,46,533,0,0,,Lagrangian Sight*,Arrowhead Brake*,Enhanced Battery*,EM Anomaly*,Composite Stock*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,
Reed's Regret,1311,1399243961,"""6917529513911110481""",,Legendary,Linear Fusion Rifle,trials,Power,Stasis,,"Charge Time, Impact",1,Vault,FALSE,FALSE,4,15,,76,66,38,50,0,0,58,0,53,6,69,530,0,0,,Precision Frame*,Fluted Barrel*,Hammer-Forged Rifling,Accelerated Coils*,Projection Fuse,Hip-Fire Grip*,Celerity*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Tarantula,1300,3335343363,"""6917529536072545179""",,Legendary,Linear Fusion Rifle,legendaryengram,Power,Arc,,Handling,1,Warlock(1321),FALSE,FALSE,4,13,,65,58,41,60,0,0,48,0,13,7,47,533,0,0,,Precision Frame*,Fluted Barrel*,Hammer-Forged Rifling,Ionized Battery*,Projection Fuse,Feeding Frenzy*,Dragonfly*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Tarantula,1300,3335343363,"""6917529538261275095""",,Legendary,Linear Fusion Rifle,legendaryengram,Power,Arc,,"Charge Time, Impact",4,Titan(1324),FALSE,FALSE,4,13,,75,58,40,60,0,0,52,0,31,6,28,520,0,0,,Precision Frame*,Chambered Compensator*,Corkscrew Rifling,Enhanced Battery*,Liquid Coils,Feeding Frenzy*,Wellspring*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Tarantula,1290,3335343363,"""6917529547754148873""",,Legendary,Linear Fusion Rifle,legendaryengram,Power,Arc,,"Charge Time, Impact",4,Vault,FALSE,FALSE,4,13,,65,58,37,60,0,0,48,0,31,6,46,520,0,0,,Precision Frame*,Fluted Barrel*,Polygonal Rifling,Accelerated Coils*,Enhanced Battery,Feeding Frenzy*,Box Breathing*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Tarantula,1297,3335343363,"""6917529507267361791""",,Legendary,Linear Fusion Rifle,legendaryengram,Power,Arc,,Handling,1,Vault,FALSE,FALSE,4,13,,75,58,44,60,0,0,52,0,31,6,29,533,0,0,,Precision Frame*,Chambered Compensator*,Extended Barrel,Liquid Coils*,Particle Repeater,Moving Target*,Rampage*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Archon's Thunder,1270,1967303408,"""6917529461991140605""",,Legendary,Machine Gun,ironbanner,Power,Solar,,Handling,5,Vault,FALSE,FALSE,4,14,,76,27,70,72,0,0,34,360,49,48,49,0,0,0,,High-Impact Frame*,Corkscrew Rifling*,Polygonal Rifling,Tactical Mag*,Flared Magwell,Field Prep*,Thresh*,Tier 5 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Exitus Mk.I,1317,3117873459,"""6917529551893904167""",,Rare,Machine Gun,campaign,Power,Void,,,,Vault,FALSE,FALSE,4,13,,62,58,41,54,0,0,42,450,41,50,41,0,0,0,,Adaptive Frame*,Smallbore*,Armor-Piercing Rounds*,Killing Wind*,,,,,,,,,
Seventh Seraph SAW,1276,2582755344,"""6917529507197247810""",,Legendary,Machine Gun,rasputin,Power,Arc,,Stability,2,Titan(1324),FALSE,FALSE,3,10,,51,30,70,66,0,0,41,360,38,51,31,0,0,0,,High-Impact Frame*,Chambered Compensator*,Fluted Barrel,Appended Mag*,Ricochet Rounds,Clown Cartridge*,Mulligan*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Agrona PR2,1318,1678957658,"""6917529534413964940""",,Rare,Pulse Rifle,campaign,Energy,Void,,,,Vault,FALSE,FALSE,2,4,,48,66,27,40,0,0,51,450,71,29,72,0,0,0,,Lightweight Frame*,Spark PS*,Transmission MS7,Flared Magwell*,Zen Moment*,,,,,,,,
Bayesian MSu,1320,1678957656,"""6917529542738717499""",,Rare,Pulse Rifle,campaign,KineticSlot,Kinetic,,,,Vault,FALSE,FALSE,2,4,,66,57,29,47,0,0,52,390,44,35,54,0,0,0,,Adaptive Frame*,Red Dot-ORS*,Red Dot-ORS1,Alloy Magazine*,Full Auto Trigger System*,,,,,,,,
BxR-55 Battler,1319,2708806099,"""6917529545630893470""",,Legendary,Pulse Rifle,30th,Energy,Solar,,Range,4,Vault,FALSE,FALSE,4,15,,70,85,23,68,0,0,68,450,67,35,69,0,0,0,,Legacy PR-55 Frame*,Full Bore*,Polygonal Rifling,Steady Rounds*,Ricochet Rounds,Auto-Loading Holster*,Elemental Capacitor*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
BxR-55 Battler,1317,2708806099,"""6917529545630894061""",,Legendary,Pulse Rifle,30th,Energy,Solar,,Stability,1,Vault,FALSE,FALSE,4,15,,70,85,23,55,0,0,82,450,67,35,78,0,0,0,,Legacy PR-55 Frame*,Corkscrew Rifling*,Smallbore,Steady Rounds*,Alloy Magazine,Demolitionist*,Rangefinder*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
BxR-55 Battler,1287,2708806099,"""6917529545558396670""",,Legendary,Pulse Rifle,30th,Energy,Solar,,Range,3,Vault,FALSE,FALSE,4,15,,70,85,23,53,0,0,86,450,67,35,74,0,0,0,,Legacy PR-55 Frame*,Polygonal Rifling*,Smallbore,Steady Rounds*,Ricochet Rounds,Perpetual Motion*,Blunt Execution Rounds*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
BxR-55 Battler,1306,2708806099,"""6917529545564286604""",,Legendary,Pulse Rifle,30th,Energy,Solar,,Stability,1,Vault,FALSE,FALSE,4,15,,80,85,23,55,0,0,78,450,80,35,69,0,0,0,,Legacy PR-55 Frame*,Chambered Compensator*,Smallbore,Flared Magwell*,Ricochet Rounds,Demolitionist*,Eye of the Storm*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
BxR-55 Battler,1317,2708806099,"""6917529552515971906""",,Legendary,Pulse Rifle,30th,Energy,Solar,,Handling,1,Vault,FALSE,FALSE,4,15,,100,85,23,50,0,0,77,450,67,35,84,0,0,0,,Legacy PR-55 Frame*,Arrowhead Brake*,Fluted Barrel,Steady Rounds*,Alloy Magazine,Killing Wind*,Adrenaline Junkie*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
BxR-55 Battler,1307,2708806099,"""6917529545524730440""",,Legendary,Pulse Rifle,30th,Energy,Solar,,Stability,1,Vault,FALSE,FALSE,4,15,,70,85,23,64,0,0,68,450,67,35,87,0,0,0,,Legacy PR-55 Frame*,Fluted Barrel*,Polygonal Rifling,Accurized Rounds*,Alloy Magazine,Perpetual Motion*,Elemental Capacitor*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Encore-25,1307,1678957659,"""6917529545581661088""",,Rare,Pulse Rifle,campaign,Energy,Arc,,,,Vault,FALSE,FALSE,2,4,,67,55,29,46,0,0,51,390,44,35,58,0,0,0,,Adaptive Frame*,SLO-12 Post*,SPO-57 Front,High-Caliber Rounds*,Outlaw*,,,,,,,,
Encore-25,1318,1678957659,"""6917529552497656428""",,Rare,Pulse Rifle,campaign,Energy,Arc,,,,Vault,FALSE,FALSE,2,4,,67,55,29,46,0,0,51,390,44,35,58,0,0,0,,Adaptive Frame*,SLO-12 Post*,SPO-57 Front,High-Caliber Rounds*,Outlaw*,,,,,,,,
Eystein-D,1100,1291586825,"""6917529534634826788""",,Legendary,Pulse Rifle,campaign,KineticSlot,Kinetic,1060,,,Vault,FALSE,FALSE,1,1,,72,31,33,75,0,0,60,340,39,29,40,0,0,0,,High-Impact Frame*,GB Iron*,SD Thermal,Ricochet Rounds*,Accurized Rounds,High-Impact Reserves*,Kinetic Damage Mod*,Masterwork Upgrade*,,,,,
Forge's Pledge,1270,1076810832,"""6917529461940423925""",,Legendary,Pulse Rifle,ironbanner,Energy,Solar,,Handling,3,Vault,FALSE,FALSE,4,15,,81,61,29,44,0,0,75,390,21,42,57,0,0,0,,Adaptive Frame*,Arrowhead Brake*,Full Bore,Accurized Rounds,Appended Mag*,Heating Up*,Iron Grip*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Forge's Pledge,1283,1076810832,"""6917529490912536214""",,Legendary,Pulse Rifle,ironbanner,Energy,Solar,,Stability,1,Vault,FALSE,FALSE,4,15,,51,61,29,58,0,0,49,390,48,42,41,0,0,0,,Adaptive Frame*,Full Bore*,Polygonal Rifling,Appended Mag*,Steady Rounds,Quickdraw*,Unrelenting*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Forge's Pledge,1309,1076810832,"""6917529551871466043""",,Legendary,Pulse Rifle,ironbanner,Energy,Solar,,Reload Speed,2,Vault,FALSE,FALSE,4,15,,61,61,29,53,0,0,57,390,32,45,36,0,0,0,,Adaptive Frame*,Extended Barrel*,Full Bore,Extended Mag*,Alloy Magazine,Tunnel Vision*,Multikill Clip*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Hailing Confusion,1239,2870169846,"""6917529449255513435""",,Legendary,Pulse Rifle,europa,KineticSlot,Kinetic,,Reload Speed,2,Vault,FALSE,FALSE,4,12,,52,62,29,48,0,0,61,390,32,45,51,0,0,0,,Adaptive Frame*,Corkscrew Rifling*,Polygonal Rifling,Extended Mag*,Alloy Magazine,Surplus*,Elemental Capacitor*,Always North*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Jian 7 Rifle,1100,1162247618,"""6917529528843513345""",,Legendary,Pulse Rifle,legendaryengram,Energy,Arc,,Range,1,Vault,FALSE,FALSE,3,10,,80,64,29,52,0,0,50,390,43,39,61,0,0,0,,Adaptive Frame*,SLO-10 Post*,SPO-26 Front,Appended Mag*,Ricochet Rounds,Grave Robber*,Outlaw*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Jurassic Green,1316,2261046232,"""6917529519944987578""",,Legendary,Pulse Rifle,events,Energy,Solar,,Reload Speed,1,Vault,FALSE,FALSE,4,15,Festival of the Lost,60,76,23,43,0,0,47,540,35,35,18,0,0,0,,Rapid-Fire Frame*,Extended Barrel*,Smallbore,Alloy Magazine*,High-Caliber Rounds,Heating Up*,Adrenaline Junkie*,Radar Tuner*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Jurassic Green,1315,2261046232,"""6917529519991598129""",,Legendary,Pulse Rifle,events,Energy,Solar,,Stability,4,Vault,FALSE,FALSE,4,15,Festival of the Lost,80,76,23,34,0,0,50,540,16,44,36,0,0,0,,Rapid-Fire Frame*,Arrowhead Brake*,Hammer-Forged Rifling,Extended Mag*,Armor-Piercing Rounds,Rangefinder*,Adrenaline Junkie*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Jurassic Green,1303,2261046232,"""6917529511623393624""",,Legendary,Pulse Rifle,events,Energy,Solar,,Handling,1,Vault,FALSE,FALSE,4,15,Festival of the Lost,60,76,23,48,0,0,47,540,34,35,19,0,0,0,,Rapid-Fire Frame*,Extended Barrel*,Polygonal Rifling,Armor-Piercing Rounds*,High-Caliber Rounds,Subsistence*,Multikill Clip*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Jurassic Green,1304,2261046232,"""6917529511636099818""",,Legendary,Pulse Rifle,events,Energy,Solar,,Reload Speed,3,Vault,FALSE,FALSE,4,15,Festival of the Lost,80,76,23,39,0,0,56,540,37,35,36,0,0,0,,Rapid-Fire Frame*,Arrowhead Brake*,Hammer-Forged Rifling,Appended Mag,Ricochet Rounds*,Heating Up*,Multikill Clip*,Safety First*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Jurassic Green,1317,2261046232,"""6917529519987593972""",,Legendary,Pulse Rifle,events,Energy,Solar,,Handling,4,Vault,FALSE,FALSE,4,15,Festival of the Lost,60,76,23,34,0,0,56,540,16,44,26,0,0,0,,Rapid-Fire Frame*,Chambered Compensator*,Smallbore,Extended Mag*,High-Caliber Rounds,Tunnel Vision*,Multikill Clip*,Cargulo Bristle*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Legal Action II,1238,3409645497,"""6917529452511283026""",,Legendary,Pulse Rifle,legendaryengram,KineticSlot,Kinetic,,Stability,1,Vault,FALSE,FALSE,4,15,,80,32,33,66,0,0,63,340,22,37,27,0,0,0,,High-Impact Frame*,Chambered Compensator*,Extended Barrel,Extended Mag*,Steady Rounds,Surplus*,Osmosis*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Legal Action II,1282,3409645497,"""6917529539467809724""",,Legendary,Pulse Rifle,legendaryengram,KineticSlot,Kinetic,,Handling,3,Vault,FALSE,FALSE,4,15,,70,32,33,75,0,0,58,340,49,31,34,0,0,0,,High-Impact Frame*,Hammer-Forged Rifling*,Polygonal Rifling,Tactical Mag*,Extended Mag,Heating Up*,Adrenaline Junkie*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Lincoln Green,1100,1513927138,"""6917529534634823439""",,Legendary,Pulse Rifle,edz,KineticSlot,Kinetic,1060,,,Vault,FALSE,FALSE,1,1,,60,74,23,27,0,0,60,540,33,36,43,0,0,0,,Rapid-Fire Frame*,IS 5 Circle*,Model 6 Loop,Mark 15 Lens,Steady Rounds*,Alloy Magazine,Quickdraw*,Kinetic Damage Mod*,Masterwork Upgrade*,,,,
No Time to Explain,1288,1594120904,"""6917529492985128745""",favorite,Exotic,Pulse Rifle,deluxe,KineticSlot,Kinetic,,,,Vault,FALSE,FALSE,4,12,,90,45,33,82,0,0,64,340,64,24,61,0,0,0,,Rewind Again*,Fluted Barrel*,Accurized Rounds*,Time-Slip*,Full Auto Trigger System*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,
Stars in Shadow,1136,2050789284,"""6917529419191341595""",,Legendary,Pulse Rifle,crucible,Energy,Solar,,Range,1,Vault,FALSE,FALSE,4,12,,64,28,33,76,0,0,53,340,50,31,31,0,0,0,,High-Impact Frame*,Full Bore,Hammer-Forged Rifling*,Tactical Mag*,Alloy Magazine,Threat Detector*,Demolitionist*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
The Messenger,1287,3658188704,"""6917529513729846064""",,Legendary,Pulse Rifle,trials,KineticSlot,Kinetic,,Range,1,Vault,FALSE,FALSE,4,13,,60,37,33,75,0,0,63,340,44,31,51,0,0,0,,High-Impact Frame*,Fluted Barrel*,Smallbore,Armor-Piercing Rounds*,Ricochet Rounds,Heating Up*,Desperado*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
The Third Axiom,1293,4156253727,"""6917529501976798010""",,Legendary,Pulse Rifle,strikes,Energy,Arc,,Reload Speed,1,Vault,FALSE,FALSE,4,13,,84,66,29,68,0,0,68,390,52,36,43,0,0,0,,Adaptive Frame*,Extended Barrel*,Full Bore,Ricochet Rounds*,Light Mag,Rangefinder*,Thresh*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
The Time-Worn Spire,1162,3593598010,"""6917529433113864981""",,Legendary,Pulse Rifle,ironbanner,KineticSlot,Kinetic,,Stability,3,Vault,FALSE,FALSE,4,13,,60,79,23,64,0,0,30,540,46,37,40,0,0,0,,Rapid-Fire Frame*,Hitmark IS,Red Dot Micro*,Ricochet Rounds,Light Mag*,Quickdraw*,Iron Reach*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Vigilance Wing,1312,3628991659,"""6917529519859958332""",,Exotic,Pulse Rifle,,KineticSlot,Kinetic,,,10,Vault,FALSE,FALSE,1,1,,79,60,33,68,0,0,73,530,46,30,49,0,0,0,,Harsh Truths*,Corkscrew Rifling*,Alloy Magazine*,Last Stand*,Composite Stock*,Vigilance Wing Catalyst*,,,,,,,
Ascendancy,1288,725408022,"""6917529490941093632""",,Legendary,Rocket Launcher,crucible,Power,Solar,,Handling,10,Vault,FALSE,FALSE,4,15,,70,61,0,0,65,65,57,15,34,1,69,0,0,0,,Precision Frame*,Quick Launch*,Impact Casing*,Impulse Amplifier*,Ambitious Assassin,Explosive Light*,Chain Reaction,Rustberry*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,
Bad Omens,1300,991314988,"""6917529538660754751""",,Legendary,Rocket Launcher,drifter,Power,Void,,Velocity,2,Warlock(1321),FALSE,FALSE,3,11,,76,34,0,0,68,81,34,25,74,1,24,0,0,0,,Aggressive Frame*,Volatile Launch*,Hard Launch,High-Velocity Rounds*,Implosion Rounds,Tracking Module*,Quickdraw*,Gambit Leather*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Bad Omens,1299,991314988,"""6917529511457884064""",,Legendary,Rocket Launcher,drifter,Power,Void,,Reload Speed,3,Vault,FALSE,FALSE,3,11,,100,34,0,0,62,75,34,25,68,1,37,0,0,0,,Aggressive Frame*,Countermass*,Smart Drift Control,Black Powder*,Implosion Rounds,Field Prep*,Cluster Bomb*,Gambit Leather*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
